			qcom,mdss_dsi_m82_42_02_0b_dual_dphy_video {
						qcom,mdss-dsi-on-command = [39 01 00 00 00 00 02 ff 27 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 d0 31 39 01 00 00 00 00 02 d1 20 39 01 00 00 00 00 02 d2 38 39 01 00 00 00 00 02 de 43 39 01 00 00 00 00 02 df 02 39 01 00 00 00 00 02 ff 23 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 00 80 39 01 00 00 00 00 02 01 84 39 01 00 00 00 00 02 05 2d 39 01 00 00 00 00 02 06 00 39 01 00 00 00 00 02 11 03 39 01 00 00 00 00 02 12 2a 39 01 00 00 00 00 02 15 d0 39 01 00 00 00 00 02 16 16 39 01 00 00 00 00 02 29 0a 39 01 00 00 00 00 02 30 ff 39 01 00 00 00 00 02 31 fe 39 01 00 00 00 00 02 32 fd 39 01 00 00 00 00 02 33 fb 39 01 00 00 00 00 02 34 f8 39 01 00 00 00 00 02 35 f5 39 01 00 00 00 00 02 36 f3 39 01 00 00 00 00 02 37 f2 39 01 00 00 00 00 02 38 f2 39 01 00 00 00 00 02 39 f2 39 01 00 00 00 00 02 3a ef 39 01 00 00 00 00 02 3b ec 39 01 00 00 00 00 02 3d e9 39 01 00 00 00 00 02 3f e5 39 01 00 00 00 00 02 40 e5 39 01 00 00 00 00 02 41 e5 39 01 00 00 00 00 02 2a 13 39 01 00 00 00 00 02 45 ff 39 01 00 00 00 00 02 46 f4 39 01 00 00 00 00 02 47 e7 39 01 00 00 00 00 02 48 da 39 01 00 00 00 00 02 49 cd 39 01 00 00 00 00 02 4a c0 39 01 00 00 00 00 02 4b b3 39 01 00 00 00 00 02 4c b1 39 01 00 00 00 00 02 4d b1 39 01 00 00 00 00 02 4e b1 39 01 00 00 00 00 02 4f 95 39 01 00 00 00 00 02 50 79 39 01 00 00 00 00 02 51 5c 39 01 00 00 00 00 02 52 58 39 01 00 00 00 00 02 53 58 39 01 00 00 00 00 02 54 58 39 01 00 00 00 00 02 2b 0e 39 01 00 00 00 00 02 58 ff 39 01 00 00 00 00 02 59 fb 39 01 00 00 00 00 02 5a f7 39 01 00 00 00 00 02 5b f3 39 01 00 00 00 00 02 5c ef 39 01 00 00 00 00 02 5d e3 39 01 00 00 00 00 02 5e d8 39 01 00 00 00 00 02 5f d6 39 01 00 00 00 00 02 60 d6 39 01 00 00 00 00 02 61 d6 39 01 00 00 00 00 02 62 c8 39 01 00 00 00 00 02 63 b7 39 01 00 00 00 00 02 64 aa 39 01 00 00 00 00 02 65 a8 39 01 00 00 00 00 02 66 a8 39 01 00 00 00 00 02 67 a8 39 01 00 00 00 00 02 ff 20 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 17 11 39 01 00 00 00 00 02 32 72 39 01 00 00 00 00 02 ff 22 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 9f 57 39 01 00 00 00 00 05 b0 1f 1f 1f 1f 39 01 00 00 00 00 05 b1 4d 4d 4d 4d 39 01 00 00 00 00 05 b2 1e 1e 1e 1e 39 01 00 00 00 00 05 b3 6c 6c 6c 6c 39 01 00 00 00 00 05 b4 1f 1f 1f 1f 39 01 00 00 00 00 05 b5 44 44 44 44 39 01 00 00 00 00 02 b8 00 39 01 00 00 00 00 02 b9 6e 39 01 00 00 00 00 02 ba 6e 39 01 00 00 00 00 02 bb 6e 39 01 00 00 00 00 02 be 0b 39 01 00 00 00 00 02 bf 6e 39 01 00 00 00 00 02 c1 6e 39 01 00 00 00 00 02 c3 6e 39 01 00 00 00 00 02 ff 23 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 03 ba 7a 5d 39 01 00 00 00 00 03 bb 77 60 39 01 00 00 00 00 02 ff 24 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 1c 80 39 01 00 00 00 00 04 92 45 00 c0 39 01 00 00 00 00 02 db 33 39 01 00 00 00 00 02 ff 25 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 05 00 39 01 00 00 00 00 02 23 09 39 01 00 00 00 00 02 24 16 39 01 00 00 00 00 02 2a 09 39 01 00 00 00 00 02 2b 16 39 01 00 00 00 00 02 42 0b 39 01 00 00 00 00 02 c5 1e 39 01 00 00 00 00 02 f6 02 39 01 00 00 00 00 02 f7 48 39 01 00 00 00 00 02 ff 26 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 04 75 39 01 00 00 00 00 05 19 10 12 12 12 39 01 00 00 00 00 05 1a c5 a3 a3 a3 39 01 00 00 00 00 05 1b 0f 11 11 11 39 01 00 00 00 00 05 1c e8 c6 c6 c6 39 01 00 00 00 00 02 1e 45 39 01 00 00 00 00 02 1f 45 39 01 00 00 00 00 05 2a 10 12 12 12 39 01 00 00 00 00 05 2b c0 9e 9e 9e 39 01 00 00 00 00 02 2f 0b 39 01 00 00 00 00 02 30 45 39 01 00 00 00 00 02 32 45 39 01 00 00 00 00 02 33 22 39 01 00 00 00 00 02 34 92 39 01 00 00 00 00 02 35 78 39 01 00 00 00 00 02 36 96 39 01 00 00 00 00 02 37 78 39 01 00 00 00 00 02 38 06 39 01 00 00 00 00 02 3a 45 39 01 00 00 00 00 02 40 47 39 01 00 00 00 00 02 41 47 39 01 00 00 00 00 02 42 47 39 01 00 00 00 00 02 45 0b 39 01 00 00 00 00 02 46 47 39 01 00 00 00 00 02 48 47 39 01 00 00 00 00 02 4a 47 39 01 00 00 00 00 04 84 16 16 16 39 01 00 00 00 00 04 85 26 26 26 39 01 00 00 00 00 02 8b aa 39 01 00 00 00 00 05 99 26 26 26 26 39 01 00 00 00 00 05 9a b6 b6 b6 b6 39 01 00 00 00 00 05 9b 25 25 25 25 39 01 00 00 00 00 05 9c d4 d4 d4 d4 39 01 00 00 00 00 05 9d 26 26 26 26 39 01 00 00 00 00 05 9e ac ac ac ac 39 01 00 00 00 00 02 ff 27 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 01 c1 39 01 00 00 00 00 02 07 01 39 01 00 00 00 00 03 08 3c 0d 39 01 00 00 00 00 03 0a eb 40 39 01 00 00 00 00 03 0c 4b 00 39 01 00 00 00 00 03 0e eb 40 39 01 00 00 00 00 03 10 4b 00 39 01 00 00 00 00 02 14 11 39 01 00 00 00 00 02 76 f0 39 01 00 00 00 00 02 77 02 39 01 00 00 00 00 02 79 29 39 01 00 00 00 00 02 7e 4e 39 01 00 00 00 00 03 80 c9 0c 39 01 00 00 00 00 03 81 3d 00 39 01 00 00 00 00 03 82 cb c0 39 01 00 00 00 00 03 84 92 00 39 01 00 00 00 00 03 85 36 00 39 01 00 00 00 00 03 86 cb c0 39 01 00 00 00 00 03 88 92 00 39 01 00 00 00 00 02 ff 2a 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 14 09 39 01 00 00 00 00 02 1e 09 39 01 00 00 00 00 02 1f 09 39 01 00 00 00 00 02 a3 00 39 01 00 00 00 00 02 c5 09 39 01 00 00 00 00 02 c6 16 39 01 00 00 00 00 02 ff 10 39 01 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 b3 40 39 01 00 00 00 00 02 b2 91 39 01 00 00 00 00 02 90 03 39 01 00 00 00 00 11 91 89 28 00 14 d2 00 01 f4 01 ab 00 06 05 7a 06 1a 39 01 00 00 00 00 03 92 10 f0 39 01 00 00 00 00 02 35 00 39 01 00 00 00 00 07 3b 03 d8 1a 0a 0a 00 39 01 00 00 00 00 03 51 0f ff 39 01 00 00 00 00 02 53 24 39 01 00 00 78 00 01 11 39 01 00 00 14 00 01 29];
						qcom,mdss-dsi-off-command = [39 00 00 00 00 00 02 ff 27 39 01 00 00 00 00 02 d1 20 39 00 00 00 00 00 02 ff 10 05 01 00 00 00 00 02 28 00 05 01 00 00 78 00 02 10 00];
						qcom,mdss-dsi-displayoff-command = [05 01 00 00 20 00 02 28 00];
						qcom,mdss-dsi-displayon-command = [05 01 00 00 14 00 02 29 00];
						qcom,mdss-dsi-on-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-off-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-displayoff-command-state = "dsi_hs_mode";
						qcom,mdss-dsi-displayon-command-state = "dsi_hs_mode";
						qcom,compression-mode = "dsc";
						qcom,mdss-dsc-version = <17>;
						qcom,mdss-dsc-scr-version = <0>;
						qcom,mdss-dsc-slice-height = <20>;
						qcom,mdss-dsc-slice-width = <450>;
						qcom,mdss-dsc-slice-per-pkt = <2>;
						qcom,mdss-dsc-bit-per-component = <8>;
						qcom,mdss-dsc-bit-per-pixel = <8>;
						qcom,mdss-dsc-block-prediction-enable;
						mi,dsc-panel-id = <1295528513 4325888>;
						qcom,mdss-dsi-dispparam-pen-144hz-command = <956301312 767 272171008 2 4211161344 0 45285433 16777216 176640>;
						qcom,mdss-dsi-dispparam-pen-50hz-command = <956301312 767 272171008 2 4211161344 0 45318201 16777216 176640>;
						qcom,mdss-dsi-dispparam-pen-48hz-command = <956301312 767 272171008 2 4211161344 0 45318201 16777216 176640>;
						qcom,mdss-dsi-dispparam-pen-120hz-command = <956301312 767 272171008 2 4211161344 0 45301817 16777216 176785>;
						qcom,mdss-dsi-dispparam-pen-60hz-command = <956301312 767 272171008 2 4211161344 0 45301817 16777216 176785>;
						qcom,mdss-dsi-dispparam-pen-30hz-command = <956301312 767 272171008 2 4211161344 0 45318201 16777216 176640>;
						qcom,mdss-dsi-dispparam-pen-90hz-command = <956301312 767 272171008 2 4211161344 0 45318201 16777216 176640>;
						mi,mdss-dsi-dispparam-pen-clear-command = [39 00 00 00 00 00 02 ff 10 39 00 00 00 00 00 02 fb 01 39 01 00 00 00 00 02 b2 80];
						qcom,mdss-dsi-dispparam-pen-120hz-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-dispparam-pen-60hz-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-dispparam-pen-30hz-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-dispparam-pen-144hz-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-dispparam-pen-90hz-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-dispparam-pen-48hz-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-dispparam-pen-50hz-command-state = "dsi_lp_mode";
						mi,mdss-dsi-dispparam-pen-clear-command-state = "dsi_lp_mode";
						mi,mdss-dsi-lcd-hbm-l1-on-command = [15 01 00 00 00 00 02 ff 10 39 01 00 00 00 00 03 51 0f ff];
						mi,mdss-dsi-lcd-hbm-l1-on-command-state = "dsi_lp_mode";
						mi,mdss-dsi-lcd-hbm-l2-on-command = [15 01 00 00 00 00 02 ff 10 39 01 00 00 00 00 03 51 0f ff];
						mi,mdss-dsi-lcd-hbm-l2-on-command-state = "dsi_lp_mode";
						mi,mdss-dsi-lcd-hbm-l3-on-command = [15 01 00 00 00 00 02 ff 10 39 01 00 00 00 00 03 51 0f ff];
						mi,mdss-dsi-lcd-hbm-l3-on-command-state = "dsi_lp_mode";
						mi,mdss-dsi-lcd-hbm-off-command = [15 01 00 00 00 00 02 ff 10 39 01 00 00 00 00 03 51 0f ff];
						mi,mdss-dsi-lcd-hbm-off-command-state = "dsi_lp_mode";
						mi,mdss-dsi-read-lockdown-info-command = [15 01 00 00 00 00 02 ff 22 15 01 00 00 00 00 02 fb 01 06 01 00 00 00 00 01 00 15 01 00 00 00 00 02 ff 10];
						mi,mdss-dsi-read-lockdown-info-command-state = "dsi_lp_mode";
						mi,mdss-dsi-cabcuion-command = [15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 15 01 00 00 00 00 02 55 01];
						mi,mdss-dsi-cabcstillon-command = [15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 15 01 00 00 00 00 02 55 02];
						mi,mdss-dsi-cabcmovieon-command = [15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 15 01 00 00 00 00 02 55 03];
						mi,mdss-dsi-cabcoff-command = [15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 15 01 00 00 00 00 02 55 00];
						mi,mdss-dsi-dimmingon-command = [15 01 00 00 00 00 02 ff 27 15 01 00 00 00 00 02 fb 01 15 01 00 00 00 00 02 d1 28 15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 15 01 00 00 00 00 02 53 2c];
						mi,mdss-dsi-cabcuion-command-state = "dsi_lp_mode";
						mi,mdss-dsi-cabcstillon-command-state = "dsi_lp_mode";
						mi,mdss-dsi-cabcmovieon-command-state = "dsi_lp_mode";
						mi,mdss-dsi-cabcoff-command-state = "dsi_lp_mode";
						mi,mdss-dsi-dimmingon-command-state = "dsi_lp_mode";
						mi,mdss-dsi-xy-coordinate-command = [15 01 00 00 00 00 02 ff 10 06 01 00 00 00 00 01 a1];
						mi,mdss-dsi-xy-coordinate-command-state = "dsi_lp_mode";
						mi,mdss-dsi-max-luminance-write-command = [15 01 00 00 00 00 02 ff 10];
						mi,mdss-dsi-max-luminance-write-command-state = "dsi_lp_mode";
						mi,mdss-dsi-max-luminance-read-command = <100728832 417>;
						mi,mdss-dsi-max-luminance-read-command-state = "dsi_lp_mode";
						mi,mdss-dsi-disable-insert-black-command = [15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 05 01 00 00 00 00 02 13 00];
						mi,mdss-dsi-disable-insert-black-command-state = "dsi_lp_mode";
						mi,mdss-dsi-insert-black-screen-command = [15 00 00 00 00 00 02 ff 10 15 00 00 00 00 00 02 fb 01 05 01 00 00 00 00 02 22 00];
						mi,mdss-dsi-insert-black-screen-command-state = "dsi_lp_mode";
						qcom,mdss-dsi-panel-phy-timings = [00 22 08 09 19 17 09 09 09 02 04 00 1c 0e];
						qcom,display-topology = <2 2 2>;
						qcom,default-topology-index = <0>;
					};
				};
			};
		};
	};
